EQM0335;EQM0335.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0335.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0335'),GETDATE(),1,'EQM0335.jpg',1"
EQM0336;EQM0336.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0336.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0336'),GETDATE(),1,'EQM0336.jpg',1"
EQM0337;EQM0337.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0337.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0337'),GETDATE(),1,'EQM0337.jpg',1"
EQM0338;EQM0338.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0338.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0338'),GETDATE(),1,'EQM0338.jpg',1"
EQM0339;EQM0339.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0339.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0339'),GETDATE(),1,'EQM0339.jpg',1"
EQM0340;EQM0340.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0340.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0340'),GETDATE(),1,'EQM0340.jpg',1"
EQM0341;EQM0341.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0341.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0341'),GETDATE(),1,'EQM0341.jpg',1"
EQM0343;EQM0343.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0343.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0343'),GETDATE(),1,'EQM0343.jpg',1"
EQM0344;EQM0344.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0344.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0344'),GETDATE(),1,'EQM0344.jpg',1"
EQM0345;EQM0345.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0345.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0345'),GETDATE(),1,'EQM0345.jpg',1"
EQM0346;EQM0346.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0346.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0346'),GETDATE(),1,'EQM0346.jpg',1"
EQM0347;EQM0347.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0347.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0347'),GETDATE(),1,'EQM0347.jpg',1"
EQM0348;EQM0348.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0348.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0348'),GETDATE(),1,'EQM0348.jpg',1"
EQM0349;EQM0349.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0349.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0349'),GETDATE(),1,'EQM0349.jpg',1"
EQM0350;EQM0350.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0350.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0350'),GETDATE(),1,'EQM0350.jpg',1"
EQM0351;EQM0351.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0351.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0351'),GETDATE(),1,'EQM0351.jpg',1"
EQM0352;EQM0352.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0352.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0352'),GETDATE(),1,'EQM0352.jpg',1"
EQM0353;EQM0353.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0353.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0353'),GETDATE(),1,'EQM0353.jpg',1"
EQM0354;EQM0354.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0354.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0354'),GETDATE(),1,'EQM0354.jpg',1"
EQM0355;EQM0355.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0355.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0355'),GETDATE(),1,'EQM0355.jpg',1"
EQM0356;EQM0356.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0356.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0356'),GETDATE(),1,'EQM0356.jpg',1"
EQM0357;EQM0357.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0357.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0357'),GETDATE(),1,'EQM0357.jpg',1"
EQM0358;EQM0358.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0358.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0358'),GETDATE(),1,'EQM0358.jpg',1"
EQM0359;EQM0359.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0359.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0359'),GETDATE(),1,'EQM0359.jpg',1"
EQM0360;EQM0360.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0360.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0360'),GETDATE(),1,'EQM0360.jpg',1"
EQM0361;EQM0361.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0361.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0361'),GETDATE(),1,'EQM0361.jpg',1"
EQM0362;EQM0362.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0362.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0362'),GETDATE(),1,'EQM0362.jpg',1"
EQM0363;EQM0363.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0363.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0363'),GETDATE(),1,'EQM0363.jpg',1"
EQM0366;EQM0366.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0366.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0366'),GETDATE(),1,'EQM0366.jpg',1"
EQM0367;EQM0367.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0367.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0367'),GETDATE(),1,'EQM0367.jpg',1"
EQM0368;EQM0368.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0368.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0368'),GETDATE(),1,'EQM0368.jpg',1"
EQM0369;EQM0369.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0369.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0369'),GETDATE(),1,'EQM0369.jpg',1"
EQM0370;EQM0370.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0370.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0370'),GETDATE(),1,'EQM0370.jpg',1"
EQM0371;EQM0371.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0371.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0371'),GETDATE(),1,'EQM0371.jpg',1"
EQM0372;EQM0372.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0372.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0372'),GETDATE(),1,'EQM0372.jpg',1"
EQM0373;EQM0373.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0373.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0373'),GETDATE(),1,'EQM0373.jpg',1"
EQM0374;EQM0374.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0374.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0374'),GETDATE(),1,'EQM0374.jpg',1"
EQM0379;EQM0379.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0379.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0379'),GETDATE(),1,'EQM0379.jpg',1"
EQM0380;EQM0380.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0380.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0380'),GETDATE(),1,'EQM0380.jpg',1"
EQM0381;EQM0381.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0381.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0381'),GETDATE(),1,'EQM0381.jpg',1"
EQM0382;EQM0382.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0382.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0382'),GETDATE(),1,'EQM0382.jpg',1"
EQM0383;EQM0383.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0383.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0383'),GETDATE(),1,'EQM0383.jpg',1"
EQM0384;EQM0384.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0384.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0384'),GETDATE(),1,'EQM0384.jpg',1"
EQM0385;EQM0385.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0385.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0385'),GETDATE(),1,'EQM0385.jpg',1"
EQM0386;EQM0386.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0386.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0386'),GETDATE(),1,'EQM0386.jpg',1"
EQM0387;EQM0387.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0387.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0387'),GETDATE(),1,'EQM0387.jpg',1"
EQM0388;EQM0388.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0388.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0388'),GETDATE(),1,'EQM0388.jpg',1"
EQM0389;EQM0389.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0389.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0389'),GETDATE(),1,'EQM0389.jpg',1"
EQM0391;EQM0391.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0391.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0391'),GETDATE(),1,'EQM0391.jpg',1"
EQM0393;EQM0393.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0393.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0393'),GETDATE(),1,'EQM0393.jpg',1"
EQM0394;EQM0394.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0394.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0394'),GETDATE(),1,'EQM0394.jpg',1"
EQM0395;EQM0395.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0395.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0395'),GETDATE(),1,'EQM0395.jpg',1"
EQM0396;EQM0396.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0396.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0396'),GETDATE(),1,'EQM0396.jpg',1"
EQM0397;EQM0397.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0397.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0397'),GETDATE(),1,'EQM0397.jpg',1"
EQM0398;EQM0398.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0398.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0398'),GETDATE(),1,'EQM0398.jpg',1"
EQM0399;EQM0399.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0399.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0399'),GETDATE(),1,'EQM0399.jpg',1"
EQM0400;EQM0400.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0400.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0400'),GETDATE(),1,'EQM0400.jpg',1"
EQM0401;EQM0401.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0401.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0401'),GETDATE(),1,'EQM0401.jpg',1"
EQM0402;EQM0402.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0402.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0402'),GETDATE(),1,'EQM0402.jpg',1"
EQM0404;EQM0404.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0404.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0404'),GETDATE(),1,'EQM0404.jpg',1"
EQM0405;EQM0405.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0405.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0405'),GETDATE(),1,'EQM0405.jpg',1"
EQM0406;EQM0406.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0406.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0406'),GETDATE(),1,'EQM0406.jpg',1"
EQM0407;EQM0407.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0407.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0407'),GETDATE(),1,'EQM0407.jpg',1"
EQM0413;EQM0413.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0413.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0413'),GETDATE(),1,'EQM0413.jpg',1"
EQM0414;EQM0414.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0414.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0414'),GETDATE(),1,'EQM0414.jpg',1"
EQM0415;EQM0415.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0415.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0415'),GETDATE(),1,'EQM0415.jpg',1"
EQM0417;EQM0417.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0417.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0417'),GETDATE(),1,'EQM0417.jpg',1"
EQM0418;EQM0418.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0418.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0418'),GETDATE(),1,'EQM0418.jpg',1"
EQM0419;EQM0419.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0419.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0419'),GETDATE(),1,'EQM0419.jpg',1"
EQM0420;EQM0420.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0420.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0420'),GETDATE(),1,'EQM0420.jpg',1"
EQM0421;EQM0421.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0421.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0421'),GETDATE(),1,'EQM0421.jpg',1"
EQM0422;EQM0422.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0422.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0422'),GETDATE(),1,'EQM0422.jpg',1"
EQM0423;EQM0423.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0423.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0423'),GETDATE(),1,'EQM0423.jpg',1"
EQM0424;EQM0424.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0424.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0424'),GETDATE(),1,'EQM0424.jpg',1"
EQM0425;EQM0425.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0425.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0425'),GETDATE(),1,'EQM0425.jpg',1"
EQM0426;EQM0426.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0426.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0426'),GETDATE(),1,'EQM0426.jpg',1"
EQM0427;EQM0427.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0427.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0427'),GETDATE(),1,'EQM0427.jpg',1"
EQM0428;EQM0428.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0428.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0428'),GETDATE(),1,'EQM0428.jpg',1"
EQM0429;EQM0429.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0429.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0429'),GETDATE(),1,'EQM0429.jpg',1"
EQM0430;EQM0430.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0430.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0430'),GETDATE(),1,'EQM0430.jpg',1"
EQM0431;EQM0431.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0431.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0431'),GETDATE(),1,'EQM0431.jpg',1"
EQM0432;EQM0432.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0432.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0432'),GETDATE(),1,'EQM0432.jpg',1"
EQM0433;EQM0433.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0433.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0433'),GETDATE(),1,'EQM0433.jpg',1"
EQM0434;EQM0434.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0434.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0434'),GETDATE(),1,'EQM0434.jpg',1"
EQM0435;EQM0435.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0435.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0435'),GETDATE(),1,'EQM0435.jpg',1"
EQM0436;EQM0436.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0436.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0436'),GETDATE(),1,'EQM0436.jpg',1"
EQM0437;EQM0437.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0437.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0437'),GETDATE(),1,'EQM0437.jpg',1"
EQM0438;EQM0438.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0438.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0438'),GETDATE(),1,'EQM0438.jpg',1"
EQM0439;EQM0439.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0439.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0439'),GETDATE(),1,'EQM0439.jpg',1"
EQM0440;EQM0440.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0440.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0440'),GETDATE(),1,'EQM0440.jpg',1"
EQM0441;EQM0441.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0441.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0441'),GETDATE(),1,'EQM0441.jpg',1"
EQM0444;EQM0444.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0444.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0444'),GETDATE(),1,'EQM0444.jpg',1"
EQM0445;EQM0445.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0445.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0445'),GETDATE(),1,'EQM0445.jpg',1"
EQM0446;EQM0446.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0446.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0446'),GETDATE(),1,'EQM0446.jpg',1"
EQM0447;EQM0447.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0447.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0447'),GETDATE(),1,'EQM0447.jpg',1"
EQM0448;EQM0448.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0448.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0448'),GETDATE(),1,'EQM0448.jpg',1"
EQM0449;EQM0449.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0449.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0449'),GETDATE(),1,'EQM0449.jpg',1"
EQM0450;EQM0450.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0450.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0450'),GETDATE(),1,'EQM0450.jpg',1"
EQM0451;EQM0451.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0451.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0451'),GETDATE(),1,'EQM0451.jpg',1"
EQM0452;EQM0452.jpg;"INSERT INTO Document (DocumentURL,KeyId,ActionDate,DocumentTypeId,DocumentName,ById)
 SELECT 'EQM0452.jpg',(SELECT Id FROM WAMS_STOCK WHERE vStockID='EQM0452'),GETDATE(),1,'EQM0452.jpg',1"
